0H: 0x0500  RA = 0x00
870H: 0x0300  A1 = 0x00
871H: 0x0202  A0 = 0x02
872H: 0x0800  RAM = 0x00
873H: 0x0400  A2 = 0x00
874H: 0x0300  A1 = 0x00
875H: 0x0203  A0 = 0x03
876H: 0x0800  RAM = 0x00
877H: 0x0400  A2 = 0x00
878H: 0x0308  A1 = 0x08
879H: 0x027b  A0 = 0x7b
87AH: 0x07fe  PC = A2A1A0
87BH: 0x0501  RA = 0x01
87CH: 0x24ff  A2 = RF
87DH: 0x0500  RA = 0x00
87EH: 0x23ff  A1 = RF
87FH: 0x0204  A0 = 0x04
880H: 0x0800  RAM = 0x00
881H: 0x0400  A2 = 0x00
882H: 0x0309  A1 = 0x09
883H: 0x0212  A0 = 0x12
884H: 0x07fe  PC = A2A1A0
885H: 0x0501  RA = 0x01
886H: 0x24ff  A2 = RF
887H: 0x0500  RA = 0x00
888H: 0x23ff  A1 = RF
889H: 0x0204  A0 = 0x04
88AH: 0x0538  RA = 0x38
88BH: 0x30ff  RF = RAM
88CH: 0x0104  A = 0x04
88DH: 0x0538  RA = 0x38
88EH: 0x26ff  B = RF
88FH: 0x0539  RA = 0x39
890H: 0x1000  RF = ALU[ADD]
891H: 0x1602  B = ALU[ADD_C]
892H: 0x0100  A = 0x00
893H: 0x053a  RA = 0x3a
894H: 0x1000  RF = ALU[ADD]
895H: 0x1602  B = ALU[ADD_C]
896H: 0x0100  A = 0x00
897H: 0x053b  RA = 0x3b
898H: 0x1000  RF = ALU[ADD]
899H: 0x0538  RA = 0x38
89AH: 0x21ff  A = RF
89BH: 0x053c  RA = 0x3c
89CH: 0x1017  RF = ALU[OUTA]
89DH: 0x053d  RA = 0x3d
89EH: 0x0000  RF = 0x00
89FH: 0x053e  RA = 0x3e
8A0H: 0x0000  RF = 0x00
8A1H: 0x053f  RA = 0x3f
8A2H: 0x0000  RF = 0x00
8A3H: 0x0108  A = 0x08
8A4H: 0x053c  RA = 0x3c
8A5H: 0x26ff  B = RF
8A6H: 0x0538  RA = 0x38
8A7H: 0x1010  RF = ALU[MUL_H]
8A8H: 0x0540  RA = 0x40
8A9H: 0x100f  RF = ALU[MUL_L]
8AAH: 0x053d  RA = 0x3d
8ABH: 0x26ff  B = RF
8ACH: 0x0544  RA = 0x44
8ADH: 0x1010  RF = ALU[MUL_H]
8AEH: 0x0545  RA = 0x45
8AFH: 0x100f  RF = ALU[MUL_L]
8B0H: 0x053e  RA = 0x3e
8B1H: 0x26ff  B = RF
8B2H: 0x0546  RA = 0x46
8B3H: 0x1010  RF = ALU[MUL_H]
8B4H: 0x0547  RA = 0x47
8B5H: 0x100f  RF = ALU[MUL_L]
8B6H: 0x053f  RA = 0x3f
8B7H: 0x26ff  B = RF
8B8H: 0x110f  A = ALU[MUL_L]
8B9H: 0x0546  RA = 0x46
8BAH: 0x26ff  B = RF
8BBH: 0x0543  RA = 0x43
8BCH: 0x1000  RF = ALU[ADD]
8BDH: 0x0547  RA = 0x47
8BEH: 0x21ff  A = RF
8BFH: 0x0544  RA = 0x44
8C0H: 0x26ff  B = RF
8C1H: 0x0542  RA = 0x42
8C2H: 0x1000  RF = ALU[ADD]
8C3H: 0x0545  RA = 0x45
8C4H: 0x21ff  A = RF
8C5H: 0x0538  RA = 0x38
8C6H: 0x26ff  B = RF
8C7H: 0x0541  RA = 0x41
8C8H: 0x1000  RF = ALU[ADD]
8C9H: 0x0540  RA = 0x40
8CAH: 0x21ff  A = RF
8CBH: 0x0538  RA = 0x38
8CCH: 0x1017  RF = ALU[OUTA]
8CDH: 0x053b  RA = 0x3b
8CEH: 0x24ff  A2 = RF
8CFH: 0x053a  RA = 0x3a
8D0H: 0x23ff  A1 = RF
8D1H: 0x0539  RA = 0x39
8D2H: 0x22ff  A0 = RF
8D3H: 0x0538  RA = 0x38
8D4H: 0x28ff  RAM = RF
8D5H: 0x0501  RA = 0x01
8D6H: 0x24ff  A2 = RF
8D7H: 0x0500  RA = 0x00
8D8H: 0x23ff  A1 = RF
8D9H: 0x0204  A0 = 0x04
8DAH: 0x0538  RA = 0x38
8DBH: 0x30ff  RF = RAM
8DCH: 0x0539  RA = 0x39
8DDH: 0x0000  RF = 0x00
8DEH: 0x053a  RA = 0x3a
8DFH: 0x0000  RF = 0x00
8E0H: 0x053b  RA = 0x3b
8E1H: 0x0000  RF = 0x00
8E2H: 0x0538  RA = 0x38
8E3H: 0x21ff  A = RF
8E4H: 0x0601  B = 0x01
8E5H: 0x053c  RA = 0x3c
8E6H: 0x1000  RF = ALU[ADD]
8E7H: 0x1602  B = ALU[ADD_C]
8E8H: 0x0539  RA = 0x39
8E9H: 0x21ff  A = RF
8EAH: 0x0540  RA = 0x40
8EBH: 0x1002  RF = ALU[ADD_C]
8ECH: 0x1100  A = ALU[ADD]
8EDH: 0x0600  B = 0x00
8EEH: 0x053d  RA = 0x3d
8EFH: 0x1000  RF = ALU[ADD]
8F0H: 0x1602  B = ALU[ADD_C]
8F1H: 0x0540  RA = 0x40
8F2H: 0x21ff  A = RF
8F3H: 0x1600  B = ALU[ADD]
8F4H: 0x053a  RA = 0x3a
8F5H: 0x21ff  A = RF
8F6H: 0x0540  RA = 0x40
8F7H: 0x1002  RF = ALU[ADD_C]
8F8H: 0x1100  A = ALU[ADD]
8F9H: 0x0600  B = 0x00
8FAH: 0x053e  RA = 0x3e
8FBH: 0x1000  RF = ALU[ADD]
8FCH: 0x1602  B = ALU[ADD_C]
8FDH: 0x0540  RA = 0x40
8FEH: 0x21ff  A = RF
8FFH: 0x1600  B = ALU[ADD]
900H: 0x053b  RA = 0x3b
901H: 0x21ff  A = RF
902H: 0xffff  NOP
903H: 0x1100  A = ALU[ADD]
904H: 0x0600  B = 0x00
905H: 0x053f  RA = 0x3f
906H: 0x1000  RF = ALU[ADD]
907H: 0x053c  RA = 0x3c
908H: 0x21ff  A = RF
909H: 0x0538  RA = 0x38
90AH: 0x1017  RF = ALU[OUTA]
90BH: 0x0501  RA = 0x01
90CH: 0x24ff  A2 = RF
90DH: 0x0500  RA = 0x00
90EH: 0x23ff  A1 = RF
90FH: 0x0204  A0 = 0x04
910H: 0x0538  RA = 0x38
911H: 0x28ff  RAM = RF
912H: 0x0501  RA = 0x01
913H: 0x24ff  A2 = RF
914H: 0x0500  RA = 0x00
915H: 0x23ff  A1 = RF
916H: 0x0204  A0 = 0x04
917H: 0x0538  RA = 0x38
918H: 0x30ff  RF = RAM
919H: 0x0539  RA = 0x39
91AH: 0x0000  RF = 0x00
91BH: 0x053a  RA = 0x3a
91CH: 0x0000  RF = 0x00
91DH: 0x053b  RA = 0x3b
91EH: 0x0000  RF = 0x00
91FH: 0x0100  A = 0x00
920H: 0x0680  B = 0x80
921H: 0x053d  RA = 0x3d
922H: 0x1008  RF = ALU[XOR]
923H: 0x053b  RA = 0x3b
924H: 0x21ff  A = RF
925H: 0x053c  RA = 0x3c
926H: 0x1008  RF = ALU[XOR]
927H: 0x0538  RA = 0x38
928H: 0x21ff  A = RF
929H: 0x0620  B = 0x20
92AH: 0xffff  NOP
92BH: 0x1603  B = ALU[SUB_C]
92CH: 0x0539  RA = 0x39
92DH: 0x21ff  A = RF
92EH: 0x053e  RA = 0x3e
92FH: 0x1003  RF = ALU[SUB_C]
930H: 0x1101  A = ALU[SUB]
931H: 0x0600  B = 0x00
932H: 0x1103  A = ALU[SUB_C]
933H: 0x053e  RA = 0x3e
934H: 0x26ff  B = RF
935H: 0xffff  NOP
936H: 0x1600  B = ALU[ADD]
937H: 0x053a  RA = 0x3a
938H: 0x21ff  A = RF
939H: 0x053e  RA = 0x3e
93AH: 0x1003  RF = ALU[SUB_C]
93BH: 0x1101  A = ALU[SUB]
93CH: 0x0600  B = 0x00
93DH: 0x1103  A = ALU[SUB_C]
93EH: 0x053e  RA = 0x3e
93FH: 0x26ff  B = RF
940H: 0xffff  NOP
941H: 0x1600  B = ALU[ADD]
942H: 0x053c  RA = 0x3c
943H: 0x21ff  A = RF
944H: 0x053e  RA = 0x3e
945H: 0x1003  RF = ALU[SUB_C]
946H: 0x1101  A = ALU[SUB]
947H: 0x053d  RA = 0x3d
948H: 0x26ff  B = RF
949H: 0x1103  A = ALU[SUB_C]
94AH: 0x053e  RA = 0x3e
94BH: 0x26ff  B = RF
94CH: 0x1100  A = ALU[ADD]
94DH: 0x0400  A2 = 0x00
94EH: 0x0308  A1 = 0x08
94FH: 0x0285  A0 = 0x85
950H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
951H: 0x0400  A2 = 0x00
952H: 0x0300  A1 = 0x00
953H: 0x0225  A0 = 0x25
954H: 0x0800  RAM = 0x00
955H: 0x0400  A2 = 0x00
956H: 0x0300  A1 = 0x00
957H: 0x0226  A0 = 0x26
958H: 0x0800  RAM = 0x00
959H: 0x0400  A2 = 0x00
95AH: 0x0300  A1 = 0x00
95BH: 0x0227  A0 = 0x27
95CH: 0x0810  RAM = 0x10
95DH: 0x0400  A2 = 0x00
95EH: 0x0300  A1 = 0x00
95FH: 0x0228  A0 = 0x28
960H: 0x0800  RAM = 0x00
961H: 0x0400  A2 = 0x00
962H: 0x0300  A1 = 0x00
963H: 0x0224  A0 = 0x24
964H: 0x080c  RAM = 0x0c
965H: 0x0aaa  IO0 = 0xaa
966H: 0x0501  RA = 0x01
967H: 0x24ff  A2 = RF
968H: 0x0500  RA = 0x00
969H: 0x23ff  A1 = RF
96AH: 0x0205  A0 = 0x05
96BH: 0x0800  RAM = 0x00
96CH: 0x0206  A0 = 0x06
96DH: 0x0800  RAM = 0x00
96EH: 0x0400  A2 = 0x00
96FH: 0x0300  A1 = 0x00
970H: 0x0200  A0 = 0x00
971H: 0x31ff  A = RAM
972H: 0x0400  A2 = 0x00
973H: 0x0300  A1 = 0x00
974H: 0x0225  A0 = 0x25
975H: 0x36ff  B = RAM
976H: 0x0400  A2 = 0x00
977H: 0x0300  A1 = 0x00
978H: 0x0200  A0 = 0x00
979H: 0x1800  RAM = ALU[ADD]
97AH: 0x1602  B = ALU[ADD_C]
97BH: 0x0400  A2 = 0x00
97CH: 0x0300  A1 = 0x00
97DH: 0x0201  A0 = 0x01
97EH: 0x31ff  A = RAM
97FH: 0x0538  RA = 0x38
980H: 0x1002  RF = ALU[ADD_C]
981H: 0x1100  A = ALU[ADD]
982H: 0x0400  A2 = 0x00
983H: 0x0300  A1 = 0x00
984H: 0x0226  A0 = 0x26
985H: 0x36ff  B = RAM
986H: 0x0400  A2 = 0x00
987H: 0x0300  A1 = 0x00
988H: 0x0201  A0 = 0x01
989H: 0x1800  RAM = ALU[ADD]
98AH: 0x1602  B = ALU[ADD_C]
98BH: 0x0538  RA = 0x38
98CH: 0x21ff  A = RF
98DH: 0x1600  B = ALU[ADD]
98EH: 0x0400  A2 = 0x00
98FH: 0x0300  A1 = 0x00
990H: 0x0202  A0 = 0x02
991H: 0x31ff  A = RAM
992H: 0x0538  RA = 0x38
993H: 0x1002  RF = ALU[ADD_C]
994H: 0x1100  A = ALU[ADD]
995H: 0x0400  A2 = 0x00
996H: 0x0300  A1 = 0x00
997H: 0x0227  A0 = 0x27
998H: 0x36ff  B = RAM
999H: 0x0400  A2 = 0x00
99AH: 0x0300  A1 = 0x00
99BH: 0x0202  A0 = 0x02
99CH: 0x1800  RAM = ALU[ADD]
99DH: 0x1602  B = ALU[ADD_C]
99EH: 0x0538  RA = 0x38
99FH: 0x21ff  A = RF
9A0H: 0x1600  B = ALU[ADD]
9A1H: 0x0400  A2 = 0x00
9A2H: 0x0300  A1 = 0x00
9A3H: 0x0203  A0 = 0x03
9A4H: 0x31ff  A = RAM
9A5H: 0xffff  NOP
9A6H: 0x1100  A = ALU[ADD]
9A7H: 0x0400  A2 = 0x00
9A8H: 0x0300  A1 = 0x00
9A9H: 0x0228  A0 = 0x28
9AAH: 0x36ff  B = RAM
9ABH: 0x0400  A2 = 0x00
9ACH: 0x0300  A1 = 0x00
9ADH: 0x0203  A0 = 0x03
9AEH: 0x1800  RAM = ALU[ADD]
9AFH: 0x0400  A2 = 0x00
9B0H: 0x0300  A1 = 0x00
9B1H: 0x0202  A0 = 0x02
9B2H: 0x31ff  A = RAM
9B3H: 0x0538  RA = 0x38
9B4H: 0x1017  RF = ALU[OUTA]
9B5H: 0x0400  A2 = 0x00
9B6H: 0x0300  A1 = 0x00
9B7H: 0x0203  A0 = 0x03
9B8H: 0x31ff  A = RAM
9B9H: 0x0539  RA = 0x39
9BAH: 0x1017  RF = ALU[OUTA]
9BBH: 0x0100  A = 0x00
9BCH: 0x053a  RA = 0x3a
9BDH: 0x1017  RF = ALU[OUTA]
9BEH: 0x053b  RA = 0x3b
9BFH: 0x1017  RF = ALU[OUTA]
9C0H: 0x0538  RA = 0x38
9C1H: 0x21ff  A = RF
9C2H: 0x053c  RA = 0x3c
9C3H: 0x1017  RF = ALU[OUTA]
9C4H: 0x053c  RA = 0x3c
9C5H: 0x21ff  A = RF
9C6H: 0x0538  RA = 0x38
9C7H: 0x1017  RF = ALU[OUTA]
9C8H: 0x0539  RA = 0x39
9C9H: 0x0000  RF = 0x00
9CAH: 0x053a  RA = 0x3a
9CBH: 0x0000  RF = 0x00
9CCH: 0x053b  RA = 0x3b
9CDH: 0x0000  RF = 0x00
9CEH: 0x0538  RA = 0x38
9CFH: 0x21ff  A = RF
9D0H: 0x061f  B = 0x1f
9D1H: 0x053c  RA = 0x3c
9D2H: 0x1005  RF = ALU[AND]
9D3H: 0x0539  RA = 0x39
9D4H: 0x21ff  A = RF
9D5H: 0x0600  B = 0x00
9D6H: 0x053d  RA = 0x3d
9D7H: 0x1005  RF = ALU[AND]
9D8H: 0x053a  RA = 0x3a
9D9H: 0x21ff  A = RF
9DAH: 0x0600  B = 0x00
9DBH: 0x053e  RA = 0x3e
9DCH: 0x1005  RF = ALU[AND]
9DDH: 0x053b  RA = 0x3b
9DEH: 0x21ff  A = RF
9DFH: 0x0600  B = 0x00
9E0H: 0x053f  RA = 0x3f
9E1H: 0x1005  RF = ALU[AND]
9E2H: 0x053c  RA = 0x3c
9E3H: 0x21ff  A = RF
9E4H: 0x0538  RA = 0x38
9E5H: 0x1017  RF = ALU[OUTA]
9E6H: 0x0501  RA = 0x01
9E7H: 0x24ff  A2 = RF
9E8H: 0x0500  RA = 0x00
9E9H: 0x23ff  A1 = RF
9EAH: 0x020a  A0 = 0x0a
9EBH: 0x0538  RA = 0x38
9ECH: 0x28ff  RAM = RF
9EDH: 0x0501  RA = 0x01
9EEH: 0x24ff  A2 = RF
9EFH: 0x0500  RA = 0x00
9F0H: 0x23ff  A1 = RF
9F1H: 0x0104  A = 0x04
9F2H: 0x020a  A0 = 0x0a
9F3H: 0x36ff  B = RAM
9F4H: 0x0538  RA = 0x38
9F5H: 0x1000  RF = ALU[ADD]
9F6H: 0x1602  B = ALU[ADD_C]
9F7H: 0x0100  A = 0x00
9F8H: 0x0539  RA = 0x39
9F9H: 0x1000  RF = ALU[ADD]
9FAH: 0x1602  B = ALU[ADD_C]
9FBH: 0x0100  A = 0x00
9FCH: 0x053a  RA = 0x3a
9FDH: 0x1000  RF = ALU[ADD]
9FEH: 0x053a  RA = 0x3a
9FFH: 0x24ff  A2 = RF
A00H: 0x0539  RA = 0x39
A01H: 0x23ff  A1 = RF
A02H: 0x0538  RA = 0x38
A03H: 0x22ff  A0 = RF
A04H: 0x053b  RA = 0x3b
A05H: 0x30ff  RF = RAM
A06H: 0x0501  RA = 0x01
A07H: 0x24ff  A2 = RF
A08H: 0x0500  RA = 0x00
A09H: 0x23ff  A1 = RF
A0AH: 0x0207  A0 = 0x07
A0BH: 0x053b  RA = 0x3b
A0CH: 0x28ff  RAM = RF
A0DH: 0x0501  RA = 0x01
A0EH: 0x24ff  A2 = RF
A0FH: 0x0500  RA = 0x00
A10H: 0x23ff  A1 = RF
A11H: 0x0207  A0 = 0x07
A12H: 0x0538  RA = 0x38
A13H: 0x30ff  RF = RAM
A14H: 0x0539  RA = 0x39
A15H: 0x0000  RF = 0x00
A16H: 0x053a  RA = 0x3a
A17H: 0x0000  RF = 0x00
A18H: 0x053b  RA = 0x3b
A19H: 0x0000  RF = 0x00
A1AH: 0x0100  A = 0x00
A1BH: 0x0680  B = 0x80
A1CH: 0x053d  RA = 0x3d
A1DH: 0x1008  RF = ALU[XOR]
A1EH: 0x053b  RA = 0x3b
A1FH: 0x21ff  A = RF
A20H: 0x053c  RA = 0x3c
A21H: 0x1008  RF = ALU[XOR]
A22H: 0x0538  RA = 0x38
A23H: 0x21ff  A = RF
A24H: 0x0680  B = 0x80
A25H: 0xffff  NOP
A26H: 0x1603  B = ALU[SUB_C]
A27H: 0x0539  RA = 0x39
A28H: 0x21ff  A = RF
A29H: 0x053e  RA = 0x3e
A2AH: 0x1003  RF = ALU[SUB_C]
A2BH: 0x1101  A = ALU[SUB]
A2CH: 0x0600  B = 0x00
A2DH: 0x1103  A = ALU[SUB_C]
A2EH: 0x053e  RA = 0x3e
A2FH: 0x26ff  B = RF
A30H: 0xffff  NOP
A31H: 0x1600  B = ALU[ADD]
A32H: 0x053a  RA = 0x3a
A33H: 0x21ff  A = RF
A34H: 0x053e  RA = 0x3e
A35H: 0x1003  RF = ALU[SUB_C]
A36H: 0x1101  A = ALU[SUB]
A37H: 0x0600  B = 0x00
A38H: 0x1103  A = ALU[SUB_C]
A39H: 0x053e  RA = 0x3e
A3AH: 0x26ff  B = RF
A3BH: 0xffff  NOP
A3CH: 0x1600  B = ALU[ADD]
A3DH: 0x053c  RA = 0x3c
A3EH: 0x21ff  A = RF
A3FH: 0x053e  RA = 0x3e
A40H: 0x1003  RF = ALU[SUB_C]
A41H: 0x1101  A = ALU[SUB]
A42H: 0x053d  RA = 0x3d
A43H: 0x26ff  B = RF
A44H: 0x1103  A = ALU[SUB_C]
A45H: 0x053e  RA = 0x3e
A46H: 0x26ff  B = RF
A47H: 0x1100  A = ALU[ADD]
A48H: 0x0400  A2 = 0x00
A49H: 0x030a  A1 = 0x0a
A4AH: 0x02d1  A0 = 0xd1
A4BH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
A4CH: 0x0501  RA = 0x01
A4DH: 0x24ff  A2 = RF
A4EH: 0x0500  RA = 0x00
A4FH: 0x23ff  A1 = RF
A50H: 0x0207  A0 = 0x07
A51H: 0x0538  RA = 0x38
A52H: 0x30ff  RF = RAM
A53H: 0x0539  RA = 0x39
A54H: 0x0000  RF = 0x00
A55H: 0x053a  RA = 0x3a
A56H: 0x0000  RF = 0x00
A57H: 0x053b  RA = 0x3b
A58H: 0x0000  RF = 0x00
A59H: 0x0100  A = 0x00
A5AH: 0x0538  RA = 0x38
A5BH: 0x26ff  B = RF
A5CH: 0x053c  RA = 0x3c
A5DH: 0x1001  RF = ALU[SUB]
A5EH: 0x1603  B = ALU[SUB_C]
A5FH: 0x0101  A = 0x01
A60H: 0x0540  RA = 0x40
A61H: 0x1003  RF = ALU[SUB_C]
A62H: 0x1101  A = ALU[SUB]
A63H: 0x0539  RA = 0x39
A64H: 0x26ff  B = RF
A65H: 0x053d  RA = 0x3d
A66H: 0x1001  RF = ALU[SUB]
A67H: 0x1603  B = ALU[SUB_C]
A68H: 0x0540  RA = 0x40
A69H: 0x21ff  A = RF
A6AH: 0x1600  B = ALU[ADD]
A6BH: 0x0100  A = 0x00
A6CH: 0x0540  RA = 0x40
A6DH: 0x1003  RF = ALU[SUB_C]
A6EH: 0x1101  A = ALU[SUB]
A6FH: 0x053a  RA = 0x3a
A70H: 0x26ff  B = RF
A71H: 0x053e  RA = 0x3e
A72H: 0x1001  RF = ALU[SUB]
A73H: 0x1603  B = ALU[SUB_C]
A74H: 0x0540  RA = 0x40
A75H: 0x21ff  A = RF
A76H: 0x1600  B = ALU[ADD]
A77H: 0x0100  A = 0x00
A78H: 0xffff  NOP
A79H: 0x1101  A = ALU[SUB]
A7AH: 0x053b  RA = 0x3b
A7BH: 0x26ff  B = RF
A7CH: 0x053f  RA = 0x3f
A7DH: 0x1001  RF = ALU[SUB]
A7EH: 0x053c  RA = 0x3c
A7FH: 0x21ff  A = RF
A80H: 0x0538  RA = 0x38
A81H: 0x1017  RF = ALU[OUTA]
A82H: 0x053d  RA = 0x3d
A83H: 0x21ff  A = RF
A84H: 0x0539  RA = 0x39
A85H: 0x1017  RF = ALU[OUTA]
A86H: 0x053a  RA = 0x3a
A87H: 0x0400  A2 = 0x00
A88H: 0x0300  A1 = 0x00
A89H: 0x0224  A0 = 0x24
A8AH: 0x30ff  RF = RAM
A8BH: 0x053b  RA = 0x3b
A8CH: 0x0000  RF = 0x00
A8DH: 0x0538  RA = 0x38
A8EH: 0x21ff  A = RF
A8FH: 0x053a  RA = 0x3a
A90H: 0x26ff  B = RF
A91H: 0x053c  RA = 0x3c
A92H: 0x100f  RF = ALU[MUL_L]
A93H: 0x053e  RA = 0x3e
A94H: 0x1010  RF = ALU[MUL_H]
A95H: 0x0539  RA = 0x39
A96H: 0x21ff  A = RF
A97H: 0x053a  RA = 0x3a
A98H: 0x26ff  B = RF
A99H: 0x110f  A = ALU[MUL_L]
A9AH: 0x053e  RA = 0x3e
A9BH: 0x26ff  B = RF
A9CH: 0xffff  NOP
A9DH: 0x1000  RF = ALU[ADD]
A9EH: 0x0538  RA = 0x38
A9FH: 0x21ff  A = RF
AA0H: 0x053b  RA = 0x3b
AA1H: 0x26ff  B = RF
AA2H: 0x110f  A = ALU[MUL_L]
AA3H: 0x053e  RA = 0x3e
AA4H: 0x26ff  B = RF
AA5H: 0x053d  RA = 0x3d
AA6H: 0x1000  RF = ALU[ADD]
AA7H: 0x0110  A = 0x10
AA8H: 0x053d  RA = 0x3d
AA9H: 0x26ff  B = RF
AAAH: 0x053a  RA = 0x3a
AABH: 0x100f  RF = ALU[MUL_L]
AACH: 0x0539  RA = 0x39
AADH: 0x1010  RF = ALU[MUL_H]
AAEH: 0x053c  RA = 0x3c
AAFH: 0x26ff  B = RF
AB0H: 0x1110  A = ALU[MUL_H]
AB1H: 0x053a  RA = 0x3a
AB2H: 0x26ff  B = RF
AB3H: 0x0538  RA = 0x38
AB4H: 0x1000  RF = ALU[ADD]
AB5H: 0x0538  RA = 0x38
AB6H: 0x21ff  A = RF
AB7H: 0x053a  RA = 0x3a
AB8H: 0x1017  RF = ALU[OUTA]
AB9H: 0x0539  RA = 0x39
ABAH: 0x21ff  A = RF
ABBH: 0x053b  RA = 0x3b
ABCH: 0x1017  RF = ALU[OUTA]
ABDH: 0x0501  RA = 0x01
ABEH: 0x24ff  A2 = RF
ABFH: 0x0500  RA = 0x00
AC0H: 0x23ff  A1 = RF
AC1H: 0x053b  RA = 0x3b
AC2H: 0x21ff  A = RF
AC3H: 0x1607  B = ALU[A_NOT]
AC4H: 0x053a  RA = 0x3a
AC5H: 0x21ff  A = RF
AC6H: 0xffff  NOP
AC7H: 0x1107  A = ALU[A_NOT]
AC8H: 0x0208  A0 = 0x08
AC9H: 0x1813  RAM = ALU[A_ADD_1]
ACAH: 0x1115  A = ALU[A_ADD_1_C]
ACBH: 0x0209  A0 = 0x09
ACCH: 0x1800  RAM = ALU[ADD]
ACDH: 0x0400  A2 = 0x00
ACEH: 0x030b  A1 = 0x0b
ACFH: 0x021b  A0 = 0x1b
AD0H: 0x07fe  PC = A2A1A0
AD1H: 0x0538  RA = 0x38
AD2H: 0x0400  A2 = 0x00
AD3H: 0x0300  A1 = 0x00
AD4H: 0x0224  A0 = 0x24
AD5H: 0x30ff  RF = RAM
AD6H: 0x0539  RA = 0x39
AD7H: 0x0000  RF = 0x00
AD8H: 0x0501  RA = 0x01
AD9H: 0x24ff  A2 = RF
ADAH: 0x0500  RA = 0x00
ADBH: 0x23ff  A1 = RF
ADCH: 0x0207  A0 = 0x07
ADDH: 0x053a  RA = 0x3a
ADEH: 0x30ff  RF = RAM
ADFH: 0x053b  RA = 0x3b
AE0H: 0x0000  RF = 0x00
AE1H: 0x053a  RA = 0x3a
AE2H: 0x21ff  A = RF
AE3H: 0x0538  RA = 0x38
AE4H: 0x26ff  B = RF
AE5H: 0x053c  RA = 0x3c
AE6H: 0x100f  RF = ALU[MUL_L]
AE7H: 0x053e  RA = 0x3e
AE8H: 0x1010  RF = ALU[MUL_H]
AE9H: 0x053b  RA = 0x3b
AEAH: 0x21ff  A = RF
AEBH: 0x0538  RA = 0x38
AECH: 0x26ff  B = RF
AEDH: 0x110f  A = ALU[MUL_L]
AEEH: 0x053e  RA = 0x3e
AEFH: 0x26ff  B = RF
AF0H: 0xffff  NOP
AF1H: 0x1000  RF = ALU[ADD]
AF2H: 0x053a  RA = 0x3a
AF3H: 0x21ff  A = RF
AF4H: 0x0539  RA = 0x39
AF5H: 0x26ff  B = RF
AF6H: 0x110f  A = ALU[MUL_L]
AF7H: 0x053e  RA = 0x3e
AF8H: 0x26ff  B = RF
AF9H: 0x053d  RA = 0x3d
AFAH: 0x1000  RF = ALU[ADD]
AFBH: 0x0110  A = 0x10
AFCH: 0x053d  RA = 0x3d
AFDH: 0x26ff  B = RF
AFEH: 0x053a  RA = 0x3a
AFFH: 0x100f  RF = ALU[MUL_L]
B00H: 0x0539  RA = 0x39
B01H: 0x1010  RF = ALU[MUL_H]
B02H: 0x053c  RA = 0x3c
B03H: 0x26ff  B = RF
B04H: 0x1110  A = ALU[MUL_H]
B05H: 0x053a  RA = 0x3a
B06H: 0x26ff  B = RF
B07H: 0x0538  RA = 0x38
B08H: 0x1000  RF = ALU[ADD]
B09H: 0x0538  RA = 0x38
B0AH: 0x21ff  A = RF
B0BH: 0x053a  RA = 0x3a
B0CH: 0x1017  RF = ALU[OUTA]
B0DH: 0x0539  RA = 0x39
B0EH: 0x21ff  A = RF
B0FH: 0x053b  RA = 0x3b
B10H: 0x1017  RF = ALU[OUTA]
B11H: 0x0501  RA = 0x01
B12H: 0x24ff  A2 = RF
B13H: 0x0500  RA = 0x00
B14H: 0x23ff  A1 = RF
B15H: 0x0208  A0 = 0x08
B16H: 0x053a  RA = 0x3a
B17H: 0x28ff  RAM = RF
B18H: 0x0209  A0 = 0x09
B19H: 0x053b  RA = 0x3b
B1AH: 0x28ff  RAM = RF
B1BH: 0x0501  RA = 0x01
B1CH: 0x24ff  A2 = RF
B1DH: 0x0500  RA = 0x00
B1EH: 0x23ff  A1 = RF
B1FH: 0x0205  A0 = 0x05
B20H: 0x31ff  A = RAM
B21H: 0x0208  A0 = 0x08
B22H: 0x36ff  B = RAM
B23H: 0x0205  A0 = 0x05
B24H: 0x1800  RAM = ALU[ADD]
B25H: 0x1602  B = ALU[ADD_C]
B26H: 0x0206  A0 = 0x06
B27H: 0x31ff  A = RAM
B28H: 0xffff  NOP
B29H: 0x1100  A = ALU[ADD]
B2AH: 0x0209  A0 = 0x09
B2BH: 0x36ff  B = RAM
B2CH: 0x0206  A0 = 0x06
B2DH: 0x1800  RAM = ALU[ADD]
B2EH: 0x0501  RA = 0x01
B2FH: 0x24ff  A2 = RF
B30H: 0x0500  RA = 0x00
B31H: 0x23ff  A1 = RF
B32H: 0x0205  A0 = 0x05
B33H: 0x0538  RA = 0x38
B34H: 0x30ff  RF = RAM
B35H: 0x0206  A0 = 0x06
B36H: 0x0539  RA = 0x39
B37H: 0x30ff  RF = RAM
B38H: 0x0100  A = 0x00
B39H: 0x0539  RA = 0x39
B3AH: 0x26ff  B = RF
B3BH: 0x1109  A = ALU[A_BH_LSH]
B3CH: 0x06ff  B = 0xff
B3DH: 0x053a  RA = 0x3a
B3EH: 0x100f  RF = ALU[MUL_L]
B3FH: 0x053b  RA = 0x3b
B40H: 0x100f  RF = ALU[MUL_L]
B41H: 0x053b  RA = 0x3b
B42H: 0x21ff  A = RF
B43H: 0x0680  B = 0x80
B44H: 0x053d  RA = 0x3d
